军团召唤,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　游戏《天命》关闭，旧虚拟经济时代结束，三年后《军团召唤》开放，《天命》中无法使用的转职道具竟然出现在了方欢背包中，还能用了？　　不仅如此，天命的顶级世界也一并带到了军团召唤中...　　这是一个收集养成冒险游戏，神装、神技，什么？还能收养兵种和英雄组成军团？　　还是一个策略召唤游戏，召唤收养的兵种、英雄军团征战坐标世界...　　什么？它不仅仅是游戏？还能把军团召唤到现实世界？　　嗯，这是一个玩着玩着游戏成为了现实，现实成了游戏，顺便世界末个日什么的故事...　　（游戏现实类，慎入）　　【魔兽争霸设定魔改，剧情无关联，习惯性爆发】                                                    "
真实游戏设计师,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　百亿年后，人类科技大爆炸，发明出了神奇的真实游戏编辑器，可以编辑出真实存在的物质游戏世界，玩家能够如同穿越世界一般，亲身去体验绚丽多彩的游戏世界，能够将现实物品带去游戏世界，也能将游戏中的各种神奇道具或能力，乃至游戏人物带到现实。而当这神奇的真实游戏编辑器，被百亿年前的一个现代人偶然得到后，又会发生什么事情呢?【本故事发生在平行地球，如有雷同的人或事，纯属巧合。】                                                    "
我的天道世界,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　：新书《真实游戏设计师》，主角偶然获得真实游戏编辑器，可以编辑出真实存在的物质游戏世界，能将现实物品带入游戏，也能将游戏中的神奇物品或者能力，甚至强大人物带入现实，欢迎试阅，感谢支持。本书简介:2020年，有陨石自天外飞来，导致地球大变，灵气复苏，道法显现，修行之路重启，神话成真，各种上古传闻中，山海经，神异经，列仙传等古书中所记载的妖魔鬼怪，凶禽异兽，奇花异草，重现世间。这是个动荡的时代，同时，也是个机缘无尽的黄金盛世。人类，又有了成神的契机。而李道，就在这场变故中，获得了最大机缘，成为了一方世界至高无上的存在……天道。他一边掠夺地球生物，成为自己麾下生灵，提升自身天道等级，一边探寻着地球上古神话之谜，渐渐的，他发现了惊人真相……书友群:164478256                                                    "
我的虚拟游戏,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　：新书《真实游戏设计师》，主角偶然获得真实游戏编辑器，可以编辑出真实存在的物质游戏世界，能将现实物品带入游戏，也能将游戏中的神奇物品或者能力，甚至强大人物带入现实，欢迎试阅，感谢支持。——以下为本书简介：　　自己开发虚拟网游，我的网游我做主！高三屌丝齐天偶然获得一枚来自未来世界的虚拟世界种子，齐天将其建设成了一个修真玄幻类型的网络游戏，一边在现实世界发展游戏玩家，齐天一边以游戏更新的形式不断完善虚拟游戏世界功能内容，  最终实现了全民游戏，逐步完善的虚拟游戏世界也渐渐变的庞大无比，远远超过地球的大小，　　（                                                    "
天津时间晚七点,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　寅子是一名来自天津的主机游戏主播，直播时间为晚上七点开始。因为直播时太过于投入，经常出现将自己完全代入到游戏里的情况。　　欢迎进来骂作者的群号：782660683（作者是个话痨，加群须谨慎！）                                                    "
最强系统代理人,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　洪流无聊之下，下载了一款叫做《天道系统代理人》的APP。　　却没想到，他竟然能够通过这款APP让其他人穿越到异世界去。　　有玄幻类位面，奇幻类位面，科幻类位面，以及都市类位面。　　渐渐地，人们发现，不知道从什么时候起，世界已经进入了“大穿越时代”。　　水友群：322439460                                                    "
我能秒刷NPC,【第四届全国现实主义网络文学征文大赛】参赛作品,"                                                            　　全息战争网游《盛世》上线，领主玩家秦凡进入游戏成为了一名新手村长，但他很快发现了一件怪事儿：村里的人口根本不需要时间累积而是直接秒刷到上限，即使是被山贼洗劫杀害或者就地遣散，秒秒钟又能回来，仿佛生生不息无穷无尽……　　于是秦凡接下来每天做的事情就是刷流民　　想要人才？刷！　　想要金钱？刷！　　想要精兵强将？刷！　　想要奇珍异宝？刷！　　朕有子民千千万！刷完一遍又一遍！  VIP群：814558927                                                    "
荒岛求生攻略,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　  提取我的世界精髓，加装明日之后MOD，再搭配荒岛求生攻略百科全能腕表。探险四海八荒，开宝箱打海盗，透视资源，回收物资，研发高端科技，制造先进武器装备。坐着海上要塞，指挥空天航母战斗群，超凡机甲征战全球！这就是《荒岛求生攻略》，一本从钻木取火到航空母舰的无敌种田流游戏文。　　普通群：519869475　　VIP群：814558927（需学徒以上粉丝值）　　                                                    "
联盟之冠军教练,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　麻辣香锅:我打职业是为了赚钱，但我是真的想赢！一觉醒来，回到了一年前，S赛开始了，但heart的腿断了，我成为了RNG的新任教练？此时，与G2的那场比赛还未开打……                                                    "
尖叫影视城,肆意挥洒激情的游戏人生，打破现实框架的无尽幻想！,"                                                            　　江扬感觉他玩的这个导演游戏有点硬核。拍摄场地全靠打：地狱、疯人院、停尸房……花旦小生全靠抓：活尸、吸血鬼、黑白无常……没事还得训练阴兵鬼将，不然基地都要被人打飞的。“各部门就位，准备开机！”江扬一声令下，内心却跌宕起伏。今天的女一号，又把头忘在家里，秃着脖子就来摄影棚了！                                                    "
